
Name                                                                                                      FullName     
----                                                                                                      --------     
Tổng hợp đề kiểm tra LMS                                                                                  D:\NoteBoo...
Bản_sao_của_Bản_sao_của__Template__Đề_trắc_nghiệm_2_3_4_-_Môn.md                                          D:\NoteBoo...
DESIGN_3D_Tinkercad_1_2_3D_Tinkercad_1_Đề_trắc_nghiệm_1_-_3D_M1.md                                        D:\NoteBoo...
DESIGN_3D_Tinkercad_1_2_3D_Tinkercad_2_Tiêu_chí_và_thang_điểm_-_3D_M2.md                                  D:\NoteBoo...
DESIGN_3D_Tinkercad_1_2_3D_Tinkercad_2_Đề_trắc_nghiệm_1_-_3D_M2.md                                        D:\NoteBoo...
DESIGN_3D_Tinkercad_1_2_ĐỀ_2_TRẮC_NGHIỆM_3D_TINKERCAD_.md                                                 D:\NoteBoo...
DESIGN_3D_Tinkercad_1_2_ĐỀ_3_TRẮC_NGHIỆM_3D_TINKERCAD_.md                                                 D:\NoteBoo...
DESIGN_3D_Tinkercad_1_2_ĐỀ_4_TRẮC_NGHIỆM_3D_TINKERCAD.md                                                  D:\NoteBoo...
DESIGN_3D_Tinkercad_de_2_trac_nghiem_3d_tinkercad.md                                                      D:\NoteBoo...
DESIGN_3D_Tinkercad_de_3_trac_nghiem_3d_tinkercad.md                                                      D:\NoteBoo...
DESIGN_3D_Tinkercad_de_4_trac_nghiem_3d_tinkercad.md                                                      D:\NoteBoo...
DESIGN_3D_Tinkercad_de_trac_nghiem_1_-_3d_m1.md                                                           D:\NoteBoo...
DESIGN_3D_Tinkercad_de_trac_nghiem_1_-_3d_m2.md                                                           D:\NoteBoo...
DESIGN_3D_Tinkercad_tieu_chi_va_thang_diem_-_3d_m2.md                                                     D:\NoteBoo...
DESIGN_Canva_de_trac_nghiem_1_-_canva.md                                                                  D:\NoteBoo...
DESIGN_Canva_Đề_trắc_nghiệm_1_-_Canva.md                                                                  D:\NoteBoo...
DESIGN_Maker_Empire_2._de_trac_nghiem_2_-_maker_empire.md                                                 D:\NoteBoo...
DESIGN_Maker_Empire_2._Đề_trắc_nghiệm_2_-_Maker_Empire.md                                                 D:\NoteBoo...
DESIGN_Maker_Empire_3._de_trac_nghiem_3_-_maker_empire.md                                                 D:\NoteBoo...
DESIGN_Maker_Empire_3._Đề_trắc_nghiệm_3_-_Maker_Empire.md                                                 D:\NoteBoo...
DESIGN_Maker_Empire_4._de_trac_nghiem_4_-_maker_empire.md                                                 D:\NoteBoo...
DESIGN_Maker_Empire_4._Đề_trắc_nghiệm_4_-_Maker_Empire.md                                                 D:\NoteBoo...
DESIGN_Maker_Empire_de_trac_nghiem_1_-_maker_empire.md                                                    D:\NoteBoo...
DESIGN_Maker_Empire_Đề_trắc_nghiệm_1_-_Maker_Empire.md                                                    D:\NoteBoo...
DESIGN_Wordpress_de_trac_nghiem_1_-_Wordpress.md                                                          D:\NoteBoo...
DESIGN_Wordpress_Đề_trắc_nghiệm_1_-_Wordpress.md                                                          D:\NoteBoo...
IOT_AI_Arduino_de_2_trac_nghiem_-_ai_arduino.md                                                           D:\NoteBoo...
IOT_AI_Arduino_de_3_trac_nghiem_-_ai_arduino.md                                                           D:\NoteBoo...
IOT_AI_Arduino_de_4_trac_nghiem_-_ai_arduino.md                                                           D:\NoteBoo...
IOT_AI_Arduino_de_trac_nghiem_1_-_ai_arduino.md                                                           D:\NoteBoo...
IOT_Arduino_ban_sao_cua_ban_sao_cua_de_kiem_tra_arduino_module_1.md                                       D:\NoteBoo...
IOT_Arduino_ban_sao_cua_de_kiem_tra_arduino_module_1.md                                                   D:\NoteBoo...
IOT_Arduino_cu_chua_sua_extension_kdi_de_trac_nghiem_1_-_arduino_m2.md                                    D:\NoteBoo...
IOT_Arduino_de_1_-_tieu_chi_cham_va_thang_diem_-_arduino_m2.md                                            D:\NoteBoo...
IOT_Arduino_de_2_-_tieu_chi_cham_va_thang_diem_-_arduino_m2.md                                            D:\NoteBoo...
IOT_Arduino_de_2_trac_nghiem_-_arduino_m1_2.md                                                            D:\NoteBoo...
IOT_Arduino_de_3_trac_nghiem_-_arduino_m1_2.md                                                            D:\NoteBoo...
IOT_Arduino_de_4_trac_nghiem_-_arduino_m1_2.md                                                            D:\NoteBoo...
IOT_Arduino_de_trac_nghiem_1_-_arduino_m2.md                                                              D:\NoteBoo...
IOT_Arduino_de_trac_nghiem_2_-_arduino_m2.md                                                              D:\NoteBoo...
IOT_Halocode_de_2_trac_nghiem_-_halocode.md                                                               D:\NoteBoo...
IOT_Halocode_de_3_trac_nghiem_-_halocode.md                                                               D:\NoteBoo...
IOT_Halocode_de_4_trac_nghiem_-_halocode.md                                                               D:\NoteBoo...
IOT_Halocode_de_trac_nghiem_1_-_halocode.md                                                               D:\NoteBoo...
IOT_Tự_động_hóa_và_IOT_AI_Arduino_Đề_2_trắc_nghiệm_-_AI_Arduino.md                                        D:\NoteBoo...
IOT_Tự_động_hóa_và_IOT_AI_Arduino_Đề_3_trắc_nghiệm_-_AI_Arduino.md                                        D:\NoteBoo...
IOT_Tự_động_hóa_và_IOT_AI_Arduino_Đề_4_trắc_nghiệm_-_AI_Arduino.md                                        D:\NoteBoo...
IOT_Tự_động_hóa_và_IOT_AI_Arduino_Đề_trắc_nghiệm_1_-_AI_Arduino.md                                        D:\NoteBoo...
IOT_Tự_động_hóa_và_IOT_Arduino_1_2_Arduino_1_Bản_sao_của_Bản_sao_của_Đề_kiểm_tra_Arduino_module_1.md      D:\NoteBoo...
IOT_Tự_động_hóa_và_IOT_Arduino_1_2_Arduino_1_Bản_sao_của_Đề_kiểm_tra_Arduino_module_1.md                  D:\NoteBoo...
IOT_Tự_động_hóa_và_IOT_Arduino_1_2_Arduino_2__CŨ_chưa_sửa_Extension_KDI__Đề_trắc_nghiệm_1_-_Arduino_M2.md D:\NoteBoo...
IOT_Tự_động_hóa_và_IOT_Arduino_1_2_Arduino_2_Đề_1_-_Tiêu_chí_chấm_và_thang_điểm_-_Arduino_M2.md           D:\NoteBoo...
IOT_Tự_động_hóa_và_IOT_Arduino_1_2_Arduino_2_Đề_2_-_Tiêu_chí_chấm_và_thang_điểm_-_Arduino_M2.md           D:\NoteBoo...
IOT_Tự_động_hóa_và_IOT_Arduino_1_2_Arduino_2_Đề_trắc_nghiệm_1_-_Arduino_M2.md                             D:\NoteBoo...
IOT_Tự_động_hóa_và_IOT_Arduino_1_2_Arduino_2_Đề_trắc_nghiệm_2_-_Arduino_M2.md                             D:\NoteBoo...
IOT_Tự_động_hóa_và_IOT_Arduino_1_2_Đề_2_Trắc_nghiệm_-_Arduino_M1_2.md                                     D:\NoteBoo...
IOT_Tự_động_hóa_và_IOT_Arduino_1_2_Đề_3_Trắc_nghiệm_-_Arduino_M1_2.md                                     D:\NoteBoo...
IOT_Tự_động_hóa_và_IOT_Arduino_1_2_Đề_4_Trắc_nghiệm_-_Arduino_M1_2.md                                     D:\NoteBoo...
IOT_Tự_động_hóa_và_IOT_Halocode_Đề_2_trắc_nghiệm_-_Halocode.md                                            D:\NoteBoo...
IOT_Tự_động_hóa_và_IOT_Halocode_Đề_3_trắc_nghiệm_-_Halocode.md                                            D:\NoteBoo...
IOT_Tự_động_hóa_và_IOT_Halocode_Đề_4_trắc_nghiệm_-_Halocode.md                                            D:\NoteBoo...
IOT_Tự_động_hóa_và_IOT_Halocode_Đề_trắc_nghiệm_1_-_Halocode.md                                            D:\NoteBoo...
KHMT_AI_THCS_de_2_trac_nghiem_-_ai_thcs.md                                                                D:\NoteBoo...
KHMT_AI_THCS_de_3_trac_nghiem_-_ai_thcs.md                                                                D:\NoteBoo...
KHMT_AI_THCS_de_4_trac_nghiem_-_ai_thcs.md                                                                D:\NoteBoo...
KHMT_AI_THCS_de_trac_nghiem_1_-_ai_thcs.md                                                                D:\NoteBoo...
KHMT_AI_THCS_Đề_2_trắc_nghiệm_-_AI_THCS.md                                                                D:\NoteBoo...
KHMT_AI_THCS_Đề_3_trắc_nghiệm_-_AI_THCS.md                                                                D:\NoteBoo...
KHMT_AI_THCS_Đề_4_trắc_nghiệm_-_AI_THCS.md                                                                D:\NoteBoo...
KHMT_AI_THCS_Đề_trắc_nghiệm_1_-_AI_THCS.md                                                                D:\NoteBoo...
KHMT_AI_Tieu_hoc_de_2_trac_nghiem_-_ai_tieu_hoc.md                                                        D:\NoteBoo...
KHMT_AI_Tieu_hoc_de_3_trac_nghiem_-_ai_tieu_hoc.md                                                        D:\NoteBoo...
