Sheets found: ['Tasks', 'Tổng hợp đề kiểm tra TECH']

--- Content of sheet: Tasks ---
Columns: ['STT', 'Công việc', ' Thời lượng', 'Ngày bắt đầu', 'Ngày kết thúc', '_x0008_Đầu mối phối hợp', 'Trạng thái công việc', 'Mức độ ưu tiên', 'Cập nhật chi tiết tình trạng/kết quả công việc', 'Link file liên quan công việc', 'Unnamed: 10', 'Unnamed: 11', ' Mức độ ưu tiên', 'Unnamed: 13']
    STT  Công việc   Thời lượng  Ngày bắt đầu  Ngày kết thúc  _x0008_Đầu mối phối hợp  Trạng thái công việc  Mức độ ưu tiên  Cập nhật chi tiết tình trạng/kết quả công việc  Link file liên quan công việc  Unnamed: 10      Unnamed: 11   Mức độ ưu tiên                                Unnamed: 13
0   1.0        NaN          NaN           NaN            NaN                      NaN                   NaN             NaN                                             NaN                            NaN          NaN              NaN              NaN                                        NaN
1   2.0        NaN          NaN           NaN            NaN                      NaN                   NaN             NaN                                             NaN                            NaN          NaN      In-progress              1.0          làm trong tuần và phải hoàn thành
2   3.0        NaN          NaN           NaN            NaN                      NaN                   NaN             NaN                                             NaN                            NaN          NaN             Done              2.0  làm liên tục trong 1-2 tuần để hoàn thành
3   4.0        NaN          NaN           NaN            NaN                      NaN                   NaN             NaN                                             NaN                            NaN          NaN          Pending              3.0                                    còn lại
4   5.0        NaN          NaN           NaN            NaN                      NaN                   NaN             NaN                                             NaN                            NaN          NaN          Blocked              NaN                                        NaN
5   NaN        NaN          NaN           NaN            NaN                      NaN                   NaN             NaN                                             NaN                            NaN          NaN        Need help              NaN                                        NaN
6   NaN        NaN          NaN           NaN            NaN                      NaN                   NaN             NaN                                             NaN                            NaN          NaN           Miss 1              NaN                                        NaN
7   NaN        NaN          NaN           NaN            NaN                      NaN                   NaN             NaN                                             NaN                            NaN          NaN           Miss 2              NaN                                        NaN
8   NaN        NaN          NaN           NaN            NaN                      NaN                   NaN             NaN                                             NaN                            NaN          NaN  _x0008_Review 1              NaN                                        NaN
9   NaN        NaN          NaN           NaN            NaN                      NaN                   NaN             NaN                                             NaN                            NaN          NaN         Review 2              NaN                                        NaN
10  NaN        NaN          NaN           NaN            NaN                      NaN                   NaN             NaN                                             NaN                            NaN          NaN         Review 3              NaN                                        NaN
11  NaN        NaN          NaN           NaN            NaN                      NaN                   NaN             NaN                                             NaN                            NaN          NaN           Revise              NaN                                        NaN

--- Content of sheet: Tổng hợp đề kiểm tra TECH ---
Columns: ['Nhóm môn', 'Môn', 'Bài kiểm tra TN (1)', 'Unnamed: 3', 'Bài kiểm tra TN (2)', 'Unnamed: 5', 'Bài kiểm tra TN (3)', 'Unnamed: 7', 'Bài kiểm tra TN (4)', 'Unnamed: 9']
                                 Nhóm môn                       Môn                                                                                          Bài kiểm tra TN (1) Unnamed: 3 Bài kiểm tra TN (2) Unnamed: 5 Bài kiểm tra TN (3) Unnamed: 7 Bài kiểm tra TN (4) Unnamed: 9
0                                     NaN                       NaN                                                                                                         Link     Review                Link     Review                Link     Review                Link     Review
1                    Sáng chế và Lắp ghép                  Sáng chế                                                                                                          NaN      False                 NaN      False                 NaN      False                 NaN      False
2                                     NaN                  Strawbee                                                                                                          NaN      False                 NaN      False                 NaN      False                 NaN      False
3                                     NaN              Lắp ráp Gara                                                                                                          NaN      False                 NaN      False                 NaN      False                 NaN      False
4   Khoa học máy tính và trí tuệ nhân tạo  Unplugged Coding - Codey                                                                                                          NaN      False                 NaN      False                 NaN      False                 NaN      False
5                                     NaN    Unplugged Coding - Rio                                                                                                          NaN      False                 NaN      False                 NaN      False                 NaN      False
6                                     NaN            Scratch Junior                                                                                                          NaN      False                 NaN      False                 NaN      False                 NaN      False
7                                     NaN          Scratch Module 1                         https://docs.google.com/document/d/1d-fs0qhxLqkivOT5SpHGJktfSXdpcPS7-5OT6qq2Uig/edit       True                 NaN        NaN                 NaN        NaN                 NaN        NaN
8                                     NaN          Scratch Module 2                         https://docs.google.com/document/d/1qOU7mKyKHf0prXH0xLhIP4OjeNIjL6Z3152TmTdKl_w/edit       True                 NaN        NaN                 NaN        NaN                 NaN        NaN
9                                     NaN              Scratch M1+2                                                                                                          NaN        NaN                 NaN      False                 NaN      False                 NaN      False
10                                    NaN                    Tynker                         https://docs.google.com/document/d/167iWmYo0E77UXdwkQUne-Dk6_nrtSzDUXCE9XplL8xE/edit       True                 NaN      False                 NaN      False                 NaN      False
11                                    NaN                    Python                         https://docs.google.com/document/d/1792elfbrALwomHlYNDH3GcBGfNL5h0Ontle9hXrFATk/edit       True                 NaN      False                 NaN      False                 NaN      False
12                                    NaN               Ai Tiểu học  https://docs.google.com/document/d/1GbpN5G6UK6c6xkM7r8uJJgdQZ-_FyJOJaxfU8RniIPA/edit#heading=h.hk8sy0b72nl2       True                 NaN      False                 NaN      False                 NaN      False
13                                    NaN                  AI THCS              https://docs.google.com/document/d/1qFicDrf-J1tVyRHbWj1Gqa6F-V4a3mbCCSi-qkuG9RE/edit?usp=sharing       True                 NaN      False                 NaN      False                 NaN      False
14                                    NaN                  Chat GPT                                                                                                          NaN      False                 NaN      False                 NaN      False                 NaN      False
15                                    NaN                  Code.org                                                                                                          NaN      False                 NaN      False                 NaN      False                 NaN      False
16                               Robotics            Codey Module 1  https://docs.google.com/document/d/1A5wkPzaNXjJzuLKinC-tANx0TzDJFuwQ5ZlbOdPNgrI/edit#heading=h.es55c26bk5n1       True                 NaN        NaN                 NaN        NaN                 NaN        NaN
17                                    NaN            Codey Module 2                         https://docs.google.com/document/d/18FGZOXWH2BAZz7v5fPAHXsaVB1S6vreuB11EkCOjO0Q/edit       True                 NaN        NaN                 NaN        NaN                 NaN        NaN
18                                    NaN                Codey M1+2                                                                                                          NaN        NaN                 NaN      False                 NaN      False                 NaN      False
19                                    NaN             mBot Module 1                         https://docs.google.com/document/d/1jZjT6d31pefIjaBborIRZUDJYaZsHAM-M-FaBZlSSJM/edit       True                 NaN        NaN                 NaN        NaN                 NaN        NaN
